episode,reward,best_so_far
1,-1124.0,-1124.0
2,789.0,789.0
3,-1807.0,789.0
4,-2950.0,789.0
5,-6510.0,789.0
6,-13840.0,789.0
7,-3198.0,789.0
8,-2626.0,789.0
9,-476.0,789.0
10,-10696.0,789.0
11,-94.0,789.0
12,-8140.0,789.0
13,600.0,789.0
14,-2826.0,789.0
15,-851.0,789.0
16,-1710.0,789.0
17,-2882.0,789.0
18,-1461.0,789.0
19,-2894.0,789.0
20,-2364.0,789.0
21,-1955.0,789.0
22,-2949.0,789.0
23,-2938.0,789.0
24,-6805.0,789.0
25,-2314.0,789.0
26,-1565.0,789.0
27,-1391.0,789.0
28,-7779.0,789.0
29,-1629.0,789.0
30,-1436.0,789.0
31,-3076.0,789.0
32,-2296.0,789.0
33,-2161.0,789.0
34,-1703.0,789.0
35,-3248.0,789.0
36,-2398.0,789.0
37,-1670.0,789.0
38,-2476.0,789.0
39,-2992.0,789.0
40,-2540.0,789.0
41,-1204.0,789.0
42,-1378.0,789.0
43,-2488.0,789.0
44,273.0,789.0
45,-3282.0,789.0
46,-974.0,789.0
47,-2320.0,789.0
48,-2766.0,789.0
49,-1399.0,789.0
50,-698.0,789.0
51,-2420.0,789.0
52,-1299.0,789.0
53,-3174.0,789.0
54,-2041.0,789.0
55,-2590.0,789.0
56,-2357.0,789.0
57,-879.0,789.0
58,-3062.0,789.0
59,-1086.0,789.0
60,-1436.0,789.0
61,-893.0,789.0
62,-1750.0,789.0
63,-462.0,789.0
64,-1755.0,789.0
65,-1918.0,789.0
66,-3130.0,789.0
67,-3600.0,789.0
68,-1447.0,789.0
69,-520.0,789.0
70,-1289.0,789.0
71,-2136.0,789.0
72,-803.0,789.0
73,-2578.0,789.0
74,-1580.0,789.0
75,-1110.0,789.0
76,-2588.0,789.0
77,-966.0,789.0
78,-817.0,789.0
79,5.0,789.0
80,-1070.0,789.0
81,-2474.0,789.0
82,-2893.0,789.0
83,-1435.0,789.0
84,-2543.0,789.0
85,-1746.0,789.0
86,-1520.0,789.0
87,-1567.0,789.0
88,-1790.0,789.0
89,-2218.0,789.0
90,-1163.0,789.0
91,-2182.0,789.0
92,-3336.0,789.0
93,686.0,789.0
94,-1763.0,789.0
95,-3600.0,789.0
96,-1608.0,789.0
97,-1533.0,789.0
98,-1853.0,789.0
99,-967.0,789.0
100,-1604.0,789.0
101,-3158.0,789.0
102,-2702.0,789.0
103,-654.0,789.0
104,-3072.0,789.0
105,-2700.0,789.0
106,-3272.0,789.0
107,-3196.0,789.0
108,-362.0,789.0
109,-2260.0,789.0
110,-139.0,789.0
111,-1590.0,789.0
112,500.0,789.0
113,-1997.0,789.0
114,-2892.0,789.0
115,-3600.0,789.0
116,-3398.0,789.0
117,-2360.0,789.0
118,-2572.0,789.0
119,-3600.0,789.0
120,53.0,789.0
121,-2678.0,789.0
122,-3416.0,789.0
123,-2000.0,789.0
124,-1460.0,789.0
125,-2840.0,789.0
126,-1084.0,789.0
127,-2796.0,789.0
128,-2405.0,789.0
129,-82.0,789.0
130,-1767.0,789.0
131,-867.0,789.0
132,-2352.0,789.0
133,-1236.0,789.0
134,-1912.0,789.0
135,-762.0,789.0
136,-1259.0,789.0
137,-2002.0,789.0
138,-3600.0,789.0
139,-2035.0,789.0
140,-2073.0,789.0
141,-2033.0,789.0
142,-2883.0,789.0
143,-1404.0,789.0
144,-541.0,789.0
145,-3600.0,789.0
146,95.0,789.0
147,-2004.0,789.0
148,-1477.0,789.0
149,-829.0,789.0
150,-240.0,789.0
151,-1955.0,789.0
152,-1619.0,789.0
153,-2602.0,789.0
154,-1758.0,789.0
155,-443.0,789.0
156,-2535.0,789.0
157,-2584.0,789.0
158,-3014.0,789.0
159,-3526.0,789.0
160,-1051.0,789.0
161,-2544.0,789.0
162,-936.0,789.0
163,-1528.0,789.0
164,-2704.0,789.0
165,-1405.0,789.0
166,-2744.0,789.0
167,-2442.0,789.0
168,-1496.0,789.0
169,-1796.0,789.0
170,-1764.0,789.0
171,-3124.0,789.0
172,-2920.0,789.0
173,-2790.0,789.0
174,-2858.0,789.0
175,-2808.0,789.0
176,-957.0,789.0
177,-2643.0,789.0
178,-1838.0,789.0
179,-1226.0,789.0
180,-1086.0,789.0
181,-1096.0,789.0
182,1180.0,1180.0
183,-2526.0,1180.0
184,-2920.0,1180.0
185,-2882.0,1180.0
186,-986.0,1180.0
187,-1823.0,1180.0
188,-1117.0,1180.0
189,-2418.0,1180.0
190,-2466.0,1180.0
191,-1361.0,1180.0
192,-2564.0,1180.0
193,-1963.0,1180.0
194,-1391.0,1180.0
195,-2610.0,1180.0
196,-2572.0,1180.0
197,-1018.0,1180.0
198,-2580.0,1180.0
199,-2952.0,1180.0
200,-2962.0,1180.0
201,-1229.0,1180.0
202,-944.0,1180.0
203,-3600.0,1180.0
204,-3600.0,1180.0
205,-1596.0,1180.0
206,-1463.0,1180.0
207,-2916.0,1180.0
208,-492.0,1180.0
209,-1508.0,1180.0
210,-3136.0,1180.0
211,-2900.0,1180.0
212,-1591.0,1180.0
213,872.0,1180.0
214,-2593.0,1180.0
215,-840.0,1180.0
216,-670.0,1180.0
217,-3286.0,1180.0
218,-2438.0,1180.0
219,-1396.0,1180.0
220,-2112.0,1180.0
221,-1246.0,1180.0
222,-3148.0,1180.0
223,-2976.0,1180.0
224,-1637.0,1180.0
225,-3274.0,1180.0
226,-1648.0,1180.0
227,-275.0,1180.0
228,-3092.0,1180.0
229,-1277.0,1180.0
230,-2740.0,1180.0
231,-2258.0,1180.0
232,-2780.0,1180.0
233,-2804.0,1180.0
234,-1684.0,1180.0
235,-1081.0,1180.0
236,-2830.0,1180.0
237,-3600.0,1180.0
238,-2708.0,1180.0
239,319.0,1180.0
240,-1824.0,1180.0
241,-2110.0,1180.0
242,-2066.0,1180.0
243,-1338.0,1180.0
244,-1379.0,1180.0
245,-2126.0,1180.0
246,-2183.0,1180.0
247,-1631.0,1180.0
248,-1141.0,1180.0
249,-1572.0,1180.0
250,-3136.0,1180.0
251,-2941.0,1180.0
252,-2016.0,1180.0
253,-2616.0,1180.0
254,-2586.0,1180.0
255,-2134.0,1180.0
256,-1870.0,1180.0
257,-1617.0,1180.0
258,-500.0,1180.0
259,-2489.0,1180.0
260,-1800.0,1180.0
261,-1362.0,1180.0
262,-1499.0,1180.0
263,-1079.0,1180.0
264,-1578.0,1180.0
265,-2442.0,1180.0
266,-216.0,1180.0
267,-2098.0,1180.0
268,-3600.0,1180.0
269,-2836.0,1180.0
270,-726.0,1180.0
271,-2930.0,1180.0
272,-1618.0,1180.0
273,-1172.0,1180.0
274,-345.0,1180.0
275,-3048.0,1180.0
276,-1797.0,1180.0
277,-2500.0,1180.0
278,-2784.0,1180.0
279,-1750.0,1180.0
280,-1761.0,1180.0
281,-2159.0,1180.0
282,-2349.0,1180.0
283,-204.0,1180.0
284,-3233.0,1180.0
285,-1161.0,1180.0
286,-1930.0,1180.0
287,-330.0,1180.0
288,978.0,1180.0
289,-2460.0,1180.0
290,-2786.0,1180.0
291,-2708.0,1180.0
292,-1134.0,1180.0
293,-580.0,1180.0
294,-2267.0,1180.0
295,-1861.0,1180.0
296,-420.0,1180.0
297,-1478.0,1180.0
298,-3600.0,1180.0
299,-2818.0,1180.0
300,-2913.0,1180.0
301,-2444.0,1180.0
302,-3189.0,1180.0
303,-1920.0,1180.0
304,-2147.0,1180.0
305,-1376.0,1180.0
306,238.0,1180.0
307,-1595.0,1180.0
308,-1148.0,1180.0
309,-1497.0,1180.0
310,-1427.0,1180.0
311,-1532.0,1180.0
312,-2532.0,1180.0
313,-1891.0,1180.0
314,-3004.0,1180.0
315,-3258.0,1180.0
316,-2062.0,1180.0
317,-1021.0,1180.0
318,-1823.0,1180.0
319,-2095.0,1180.0
320,-1794.0,1180.0
321,-788.0,1180.0
322,-2934.0,1180.0
323,-2052.0,1180.0
324,-2998.0,1180.0
325,-3600.0,1180.0
326,-1514.0,1180.0
327,-3358.0,1180.0
328,-600.0,1180.0
329,-430.0,1180.0
330,-3166.0,1180.0
331,-1482.0,1180.0
332,-1972.0,1180.0
333,785.0,1180.0
334,-1798.0,1180.0
335,-1110.0,1180.0
336,-2275.0,1180.0
337,-1567.0,1180.0
338,-2083.0,1180.0
339,-1528.0,1180.0
340,-1310.0,1180.0
341,-3600.0,1180.0
342,-1378.0,1180.0
343,-2488.0,1180.0
344,-3016.0,1180.0
345,-876.0,1180.0
346,-1976.0,1180.0
347,-1803.0,1180.0
348,-2450.0,1180.0
349,-975.0,1180.0
350,-2178.0,1180.0
351,-2129.0,1180.0
352,-1290.0,1180.0
353,-709.0,1180.0
354,-924.0,1180.0
355,-1922.0,1180.0
356,-3272.0,1180.0
357,-2356.0,1180.0
358,-3026.0,1180.0
359,-1544.0,1180.0
360,-1169.0,1180.0
361,-1453.0,1180.0
362,-1161.0,1180.0
363,-3124.0,1180.0
364,-964.0,1180.0
365,-2604.0,1180.0
366,-2334.0,1180.0
367,-805.0,1180.0
368,-2547.0,1180.0
369,-1881.0,1180.0
370,-1561.0,1180.0
371,-2696.0,1180.0
372,-615.0,1180.0
373,346.0,1180.0
374,-1943.0,1180.0
375,-2145.0,1180.0
376,-2189.0,1180.0
377,-566.0,1180.0
378,-2088.0,1180.0
379,-1942.0,1180.0
380,-2836.0,1180.0
381,-1508.0,1180.0
382,-1151.0,1180.0
383,-724.0,1180.0
384,-1133.0,1180.0
385,-2760.0,1180.0
386,-3466.0,1180.0
387,-1352.0,1180.0
388,-2548.0,1180.0
389,-2830.0,1180.0
390,-1352.0,1180.0
391,-2300.0,1180.0
392,-1869.0,1180.0
393,-1974.0,1180.0
394,-264.0,1180.0
395,-2595.0,1180.0
396,-2416.0,1180.0
397,-2738.0,1180.0
398,-1289.0,1180.0
399,-2506.0,1180.0
400,-3074.0,1180.0
401,-2047.0,1180.0
402,-2044.0,1180.0
403,-1078.0,1180.0
404,-2238.0,1180.0
405,-2540.0,1180.0
406,-1801.0,1180.0
407,-1262.0,1180.0
408,-2322.0,1180.0
409,-3600.0,1180.0
410,-202.0,1180.0
411,-2204.0,1180.0
412,-1424.0,1180.0
413,-3600.0,1180.0
414,-1287.0,1180.0
415,-1581.0,1180.0
416,-1872.0,1180.0
417,-1064.0,1180.0
418,-1172.0,1180.0
419,-2139.0,1180.0
420,-1992.0,1180.0
421,-1290.0,1180.0
422,-1054.0,1180.0
423,-2684.0,1180.0
424,-650.0,1180.0
425,-1427.0,1180.0
426,-2466.0,1180.0
427,-1192.0,1180.0
428,-3600.0,1180.0
429,-1820.0,1180.0
430,-1578.0,1180.0
431,-1740.0,1180.0
432,-28.0,1180.0
433,-1382.0,1180.0
434,-1245.0,1180.0
435,-213.0,1180.0
436,-736.0,1180.0
437,-1772.0,1180.0
438,-1478.0,1180.0
439,-1245.0,1180.0
440,-1787.0,1180.0
441,-2812.0,1180.0
442,-2327.0,1180.0
443,-3344.0,1180.0
444,-3296.0,1180.0
445,-1500.0,1180.0
446,-805.0,1180.0
447,-3030.0,1180.0
448,-2825.0,1180.0
449,-1462.0,1180.0
450,-2035.0,1180.0
451,804.0,1180.0
452,-79.0,1180.0
453,-2160.0,1180.0
454,-3600.0,1180.0
455,-2696.0,1180.0
456,-2516.0,1180.0
457,-2210.0,1180.0
458,-1245.0,1180.0
459,-560.0,1180.0
460,-2376.0,1180.0
461,-999.0,1180.0
462,332.0,1180.0
463,-2588.0,1180.0
464,-1734.0,1180.0
465,-3600.0,1180.0
466,-1498.0,1180.0
467,-1587.0,1180.0
468,-3207.0,1180.0
469,-1252.0,1180.0
470,-1795.0,1180.0
471,-1864.0,1180.0
472,-3600.0,1180.0
473,-2552.0,1180.0
474,-3002.0,1180.0
475,-2414.0,1180.0
476,-1360.0,1180.0
477,-965.0,1180.0
478,-1572.0,1180.0
479,-823.0,1180.0
480,-2322.0,1180.0
481,-2069.0,1180.0
482,-813.0,1180.0
483,-2736.0,1180.0
484,-1219.0,1180.0
485,-779.0,1180.0
486,-3096.0,1180.0
487,-3408.0,1180.0
488,-1696.0,1180.0
489,-1053.0,1180.0
490,-1805.0,1180.0
491,-2039.0,1180.0
492,-958.0,1180.0
493,-1488.0,1180.0
494,-1854.0,1180.0
495,-2596.0,1180.0
496,-1757.0,1180.0
497,-2344.0,1180.0
498,-1230.0,1180.0
499,-407.0,1180.0
500,-639.0,1180.0
